-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\8fa5942e3c6261c180a7b58b3c6c2957\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sabra\.gradle\caches\transforms-3\066323b79dddc9b3e9fdbd2e9630aafd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\0e1eab32a979e86b8ca4644ec7e942c0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sabra\.gradle\caches\transforms-3\cf507a48077bcd1c9a5c43fd10406ace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sabra\.gradle\caches\transforms-3\581b617b6d75f35ecc9205253b46990c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\637f321fbf574fad01d548e0f8977d6a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sabra\.gradle\caches\transforms-3\691c5de1bd6d24cee2eee5d0d3a9fe43\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\sabra\.gradle\caches\transforms-3\921712101d1fd24515d223ccb593d928\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sabra\.gradle\caches\transforms-3\0e71d2bfb1da744009ea6795cafb6b89\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sabra\.gradle\caches\transforms-3\e7f0cbe85e5361e729ac71ed0766e0a1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sabra\.gradle\caches\transforms-3\92cd94a422517baa9087323cfcc2f35e\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sabra\.gradle\caches\transforms-3\a8bb23ff78db70b4e9204530a8bc0a0a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
